آخذ,گیرنده
جزیی از آن,پاره ای از آن
جسد,پیکر;لاشه;مردار
جسور,بی باک;دلیر;گستاخ;نترس
جعل,برساخت;روسازی;ساختگی
جعلی,برساخته;دروغین;ساختگی
جلاد,دژخیم;آدمکش;شکنجه گر
جلال و جبروت,فر و شکوه
جلسات,نشست‌ها
جلسه,نشست;انجمن نشست;دیدار;گردهمایی
جلسه کارمندان,نشست کارمندان
جلوس کردن,نشستن
جمع آوری,گردآوری;برداشت
جمعا,رویهمرفته
جمعاً,رویهمرفته
جمعه,آدینه
جمعی,گروهی
جنس,کالا;ژاد;گینه
جنوب,نیمروز;اواخشتر;نسا;نیمروز
جهل,نادانی;نادانستگی
جهنم,دوزخ
جواب,پاسخ
جوابگو,پاسخگو
جواز,پروانه;روادید;گذرنامه
جادهٔ مواصلاتی,راه دسترسی
جاذبه,کشش;ربایش;گرانش
جاعل,برساز
جاعلین,برسازها
جالب توجه,نگریستنی
جامع,فراگیر;فراخ;فرآراسته;گردآور
جانبی,پهلویی;کناری
چارت,نمودار
چرا زحمت کشیدید,چرا رنجه فرمودید
چراغ قوه,چراغ دستی
چطور,چگونه;چسان
چطوری,چگونه
حاوی,در بر گیرنده;دربرگیرنده;فراگیر;بند
حبس,زندان;بازداشتگاه;بند
حتما,بی گمان;بی گمان حد;هر آینه
حتماً,ناگزیر;بی برو برگرد;بی گفتگو;بی گمان;بی گمان حد;هر آینه
حد,مرز;اندازه;پایان;کران;کنار
حداقل,دست کم;کمترین;کمینه
حداکثر,بیشینه;ترین بیش
حدس,گمان;انگار;پندار;گاس;گمانه
حدس می‌زنم,گمان می کنم
حدود,نزدیک به;نزدیک;کم و بیش
حرارت,گرما;گرمای
حراست,نگهبانی;پاسبانی;پاسداشت;نگهداری
حرام,ناروا;نابایست;نابایسته;ناشایست;نشایست
حرف بی ربط,سخن نادرست;یاوه
حرف زدن,سخن گفتن
حرفه,پیشه;شگرد;کار
حرفه ای,چیره دست;کاردان;کارشناس
حرکت,جنبش;پویش;تکان;جُنبه
حرکت کن,بجنب
حرم سرا,پرده سرا
حریف,هم آورد;هماورد;همزور
حزن,اندوه;افسردگی;دلتنگی
حزن انگیز,اندوهبار
حساب شده,سنجیده
حسابگر,دور اندیش
حساس,دلنازک;دل نازک;زود رنج;زودرنج;زودکنش;شکننده
حسب الامر,به دستور;بر اساس فرمایش;برابر دستور;به فرمان;به فرمایش
حسنه,نیک;نیکو
حصار,دیوار;بارو;برج;پرچین;دژ;کلات;مرزبندی
حفره,سوراخ;چاله;گودال;مغاک
حق التحقیق,پژوهانه
حق التدریس,آموزانه
حق الزحمه,دستمزد
حق السکوت,خموشانه
حقوق بگیر,مزدبگیر
حقیر شد,کوچک شد
حقیقت,راستی;درستی;درستی و راستی;راستینگی;راستینه;فرهود
حکمیت,داوری
حلقوم,خرخره;خشک نای;نای
حلقوی,گرد;زرفینی
حماسی,پهلوانی
حماقت,سبک مغزی;بی خردی;کودنی;نادانی
حمال,باربر;بارکش;ترابر
حمام,گرمابه
حمایت,پشتیبانی;پشتیبانی;همدلی;همیاری
حمل و نقل,ترابری;جابجایی
حمله,یورش;تاختن;آفند;تاخت;تاخت و تاز;تازش;تک
حوزه خلیج فارس,گرداگرد خلیج فارس
حیثیت,آبرو;ارزش
حیرت انگیز,شگفت انگیز
حیرت آور,شگفت انگیز;شگفت آور
حیرت زده,شگفت زده
حیطه,گستره
حیف که,افسوس که
حیله گر,فریبکار;فریبا
حیله مکر,نیرنگ
خادم,پیشکار;چاکر;فرمانبر;کارگزار;نوکر
خارج,بیرون;برون
خارج از کشور,بیرون از کشور
خارجی,بیگانه;انیرانی;بیرونی;فرنگی
خارق العاده,شگفت انگیز;چشمگیر;شگفت آور;فرایندار
خازن,انباره
خاص,ویژه;برجسته;برگزیده
خاصیت,ویژگی;سودبخشی
خاطر نشان,یادآوری
خاطرخواه,دلباخته
خاطره,یادبود;یادمان;یادنامه
خالص,ناب;بی آلایش;پالوده;زدوده;سره
خالصانه,بی آلایش
خانم,بانو;دوشیزه;کدبانو
خبرنگار,گزارشگر;روزنامه نویس;گزارشگر;نوداننویس
خبره,کارشناس;آگاه;زبردست;کارآزموده
خجالت,شرمساری;آزرم;سرافکندگی;شرم;شرمندگی
خجالت آور,شرم آور
خجالت می‌کشم,شرم دارم
خجول,شرمسار;آزرمگین;شرمگین;کمرو
خدا رحمتش کند,خدا بیامرزدش
خدای واحد,خدای یکتا
خدشه,خراش;آسیب
خراب,ویران;رمبش;رمبیدن;نابسامان
خرابه,ویرانه
خرابی,ویرانی
خرج,هزینه
خروج,برونرفت;برونرفت;برونروی;بیرون;بیرونی
خسارت,زیان;زیان بردن;زیانکاری
خسوف,ماه گرفتگی
خصوصا,به ویژه;بویژه
خصوصیت,ویژگی
خصومت,دشمنی
خضوع,فروتنی;افتادگی
خط آهن,راه آهن
خط مشی,راه و روش
خطاط,خوشنویس
خطاطی,خوشنویسی
خطی,دست نویس;دستنویس
خطیب,سخنران;سخنور
خلاص,رها;آزاد
خلاصه,چکیده;فشرده;گزیده
خلاصی,رهایی
خلافکار,تبهکار
خلاف کار,تبهکار
خلف وعده,پیمان شکنی;ناسازگاری;نهاد
خلقت,آفرینش;سرشت;نهاد
خلوص,نابی;سارا;سرگی;سره گی
خلیج فارس,کنداب پارس;آبکند پارس
خلیفه,جانشین;پادشاه تازی
خمس,پنج یک;پنجک
خنجر,دشنه;خونبر;سرنیزه
خواص,ویژگان;یاران
خودرو کروکی,خودرو روباز
خودمختار,خودگردان
خوشحال,دلشاد;خرسند;سرخوش;شاد;شادکام;شادمان
خوف,ترس;باک;ترسیدن
خوف برداشتن,ترسیدن
خوفناک,ترسناک;سهمناک
خیاط,جامه دوز;درزی;دوزنده
خیال کردم,گمان کردم;پنداشتم
خیرمقدم,خوش آمد;خوشامد
دائرة المعارف,دانشنامه
دائم,جاویدان;همیشه;همیشگی;پایا;پاینده;همش;همواره
دائم الخمر,میخواره
دائمی,همیشگی
داخل,تو یا درون;اندر;اندرون;تو;درون;میان
داخل کشور,درون کشور
داخلی,درونی;خانگی
دائرة المعارف,دانشنامه
درب,در;دروازه
دلایل,انگیزه‌ها
دلیل,انگیزه;آوند;چرایی;راهنما;رهنمون;سبب;شُوند;فرنود;نشانه
دمکرات,مردمسالار
دمکراتیک,مردمسالارانه
دور باطل,دور تباه
دیاگرام,نمودار
دیه,خونبها;خونبها;خون بها
در ارتباط با,درباره
در اسرع وقت,هرچه زودتر;هر چه زودتر
در آینده نزدیک,این دیده هنگام
در این ارتباط,در این باره
در این خصوص,در این باره
در این مورد,در این راستا;در این باره
در آخر,در پایان
در باب,درباره;در این باره
در حال توسعه,رو به پیشرفت
در حال حاضر,هم اکنون
در حال رشد,رو به پیشرفت
در خصوص,درباره
در رابطه با,درباره
در راس,در بالای
در رأس,در بالای
در ضمن,همچنین;افزون برین;وانگهی
در عوض,در برابر
در عین حال,در همان سان;به همان سان
در غیر اینصورت,وگرنه
در قدیم,پیشتر ها
در کل,رویهمرفته
در مجموع,رویهمرفته
در محذور,در تنگنا
در مقابل,در برابر;فراروی
در نتیجه,برآیند اینکه;بنابر این
در نظر گرفتن,به دیده داشتن;درنگر آوردن;درنگریستن
در نهایت,در پایان;سرانجام
در هر حال,به هر روی
درس,آموزه;آموزش
درس اول,آموزه نخست
درک کردن,پی بردن;دریافتن
درمورد,درباره
دست آخر,در پایان
دستجرد,دستگرد
دسته جمعی,گروهی
دستور جلسه,دستور نشست
دستور قتل,دستور کشتن
دعا,نیایش;ستایش
دعا می‌کنم,نیایش می کنم
دعوت کردن,فراخواندن
دعوتنامه,فراخوانه;فراخوانی
دعوی کرد,کتک کاری کرد
دفاع,پشتیبان;پشتیبانی;پدافند;ایستادگی;پایداری;پدافند
دفتر خاطرات,دفتر یادبود;دفتر یادمان‌ها
دفن کردن,خاکسپاری;گوراندن
دکوراسیون منزل,خانه آرایی
دلایل,انگیزه‌ها
ذاتی,خداددادی;گوهری
ذخیره,اندوخته;پس انداز;پشتوانه
ذره,خرده;ریزه
ذکر کردن,یادکردن
ذکور,مردها
ذلت,خواری;بدبختی;پستی;سرشکستگی
ذیل,زیر;پانوشت;پایین
رئیس جلسات,سرپرست نشست‌ها
رئیس خانواده,سرپرست خانواده
راجع به,درباره;پیرامون
راحت,آسان;آرام;آسایش;آسوده;ساده
رادیوتراپی,پرتودرمانی
راس ساعت,سر ساعت
راسخ,استوار;پای برجا;پایدار
راه حل,راهکار;راه چاره;گره زدایی;گره گشایی
راوی,گوینده;بازگو;داستان سرا
رزق,روزی;خوراکی;خوردنی
رسم الخط,دبیره;خوش نویس;شیوه نگارش;دبیره نویسی;آیین نگارش;خوش نویسش
رسوب,ته نشست;ته نشین;ته نشینی;درد;لای;لرد
رسوخ کردن,رخنه کردن
رسول,فرستاده;پیام آور;پیام بر
رشد کردن,بالیدن
رضایت,خوشنودی
رطوبت,نم;خیس
رطوبت دارد,نم دارد
رعب و وحشت,ترس و هراس
رعد,آذرخش;تندر;تندر
رعد و برق,آذرخش;تندر;تندر و آذرخش
رعشه,لرزه;لرزش;لزره
رعیت,دهوند;شهروند;کشاورز
رفاقت,دوستی;همدلی;یاری
رفراندم,همه پرسی;همپرسی
رفقا,دوستان
رفیق,دوست;همدل;همراه;یار
رفیقان,دوستان
رقابت,مبارزه;چشم و همچشمی;چشم وهمچشمی;هماوردی;همچشمی
رقص,پایکوبی;جنبیدن;دست افشانی;رامشگری;فرخه;وشت;وشت
روز بخیر,روزخوش;روز خوش
روز تولد,زادروز
رویت,دیدن;دید
رئوس مطالب,سرنوشتار ها
زائده,زیادی;خار;خاشاک;خاشه;خاکروبه
زبان خارجی,زبان بیگانه
زبان محاوره ای,زبان گفتاری
زحمت,دردسر;دشواری;رنج;رنجش;رنجه;سختی;فشار
زراعت یا زارع,کشاورزی یا کشاورز
زکات,هشت یک
زکام,سرماخوردگی;چایش;چاییدن
زلزله,زمین لرزه;بومهن
زنجان,زنگان
زوال,فروپاشی;نابودی;نیستی;ویرانی
زوج,همسر;جفت
زیاد,بسیار;افزون;انبوه;سرشار;فراوان;گسترده;وشناد
زاهد,پارسا;پرهیزکار
زاویه,گوشه;سوک;کنج;گونیا
زاید الوصف,چشمگیر
زباله,آشغال;خار;خاشاک;خاشه;خاکروبه
سؤال,پرسش;پرسیدن;درخواست
سؤال کردن,پرسیدن
سابقه,پیشینه
ساحت,پیشگاه;آستانه
سارق,دزد;راهزن
ساقط,سرنگون;واژگون
سال جاری,امسال
سالاد,سبزیانه
سالم,تندرست
سایت اینترنتی,تارنما
سایر,دیگر;روان;رونده
سایرین,دیگران
سبزیجات,سبزی‌ها
سبقت,پیشی;پیشی گرفتن;پیشیگرفتن;گذشتن
سبوعانه,ددمنشانه
سجاده,جانماز
سخیف,سبک
سد امیرکبیر,بند امیرکبیر
سرحدات,مرزها
سرقت,دزدی;دستبرد;ربایش
سریع,تند;پرشتاب;چابک;چالاک;شتابان;شتابنده;فرز
سریعتر,تندتر
سعادت,بهروزی;خوشبختی;نیک بخت شدن
سعی,کوشش;پشتکار;تلاش
سفاک,خونریز;ددمنش;سنگدل
سلاطین,پادشاهان
سلام,درود;نیک روز;روز خوش
سلامت باشید,پاینده باشید;زنده باشید
سلسله اشکانی,دودمان اشکانی
سلسله جبال,رشته کوه ها;رشته کوهها;رشته کوهها
سلطان,پادشاه;شهریار
سلطه,چیرگی;فرمانروایی
سم,زهر;شرنگ
سمبل,نماد
سمبلیک,نمادین
سمعی بصری,دیداری شنیداری
سمینار,هم اندیشی;همکاوی
سنه,سال
سهل,آسان;ساده
سهم,بهره;بخش;دانگ
سهوا,ندانسته
سهواً,ندانسته
سهولت,آسانی;سادگی
سوء رفتار,بدرفتاری
سوء شهرت,بدنامی
سونیت,سراچه
سوابق,پیشینه;پیشینه‌ها
سواحل دریای خزر,کناره های دریای مازندران
سوبسید,یارانه
سوق الجیشی,راهبردی
سیاسیون,سیاستمداران
سیرجان,سیرگان
سیفون,آبشویه
شأن,بزرگی
شایان ذکر است,گفتنی است
شاهد,گواه;انجمن;گواهی دهنده
شایان,شایسته
شباهت,همانندی;مانستگی;مانندگی;همتایی;همگونی
شبیه,مانند;همانند;همدیس;همسان;همگون
شجاع,دلیر;پردل;دلاور;شیردل;گرد
شجاعت,دلیری;دلاوری
شجره نامه,تبارنامه
شدید,به سختی;سخت
شربت,دوشاب;شکرآبه;شهدآبه;نوشابه
شرح وقایع,رویدادنامه;رویداددنگاری
شرفیاب شدن,باریافتن;بار یافتن
شروع,آغاز;سرآغاز
شریان,سرخرگ;شاهرگ
شط العرب,اروندرود
شطرنج,چترنگ;سترنگ;شترنج;شترنگ
شعائر مذهبی,آیین های دینی
شعبده بازی,چشم بندی
شعله,اخگر;افرازه;تابش;زبانه;فروزینه
شعور,خرد;دانایی;دانستگی;دریافتن;هوش
شغل,کار;پیشه
شفا,درمان;تندرستی;بهبود;بهبودی
شکرگذاری,سپاسگذاری;سپاسگزاری
شمسی,خورشیدی
شهادت,گواهی;جانباختگی;گواهی دادن
شهادت طلبانه,جانبازانه;جانسپارانه
شوق,شور;آرزومندی;خواستاری;دلبستگی;شادی
شوکت,شکوه;فر;والایی
شیطان,اهریمن;دیو
شیمی,کیمیا
شیمیایی,کیمیایی
شیوع,گسترش;همه گیر;واگیر
شامل,در بر گیرنده;دربر گیرنده;فراگیر
شایان,شایسته;درخور;سزاوار;شایا
شاکی,گله مند;گله گزار
شهر,شار;شهرگ
شفاهی,زبانی;گفتاری
صائب,درست
صائبین,درست‌ها
صادق,راستگو;پاکدل;درستکار;رو راست
صاعقه,آذرخش
صاف و هموار,هموار
صالح,درستکار;پارسا;پرهیزکار;شایسته;نیکوکار
صبح,بامداد;پگاه;سپیده دم
صبور,بردبار;خود دار;شکیبا
صحرا,بیابان;دشت و دمن
صحیح,درست;بایسته;خوب ونیک
صداقت,راستی;بی آلایشی;درستی;راستگویی;رو راستی
صدمه,آسیب;آفت;زیان;گزند
صدمه دیده,آسیب دیده
صرفنظر کردن,چشم پوشی کردن;دل فروبستن
صعب العلاج,بی درمان;درمان ناپذیر;دشوار درمان;سخت درمان
صعودی,افزاینده;فرایاز;فزاینده
صفویه,صفویان
صلوات,درود فرستادن
صلوة,نماز
صمیمی,خودمانی
صورت,روی;چهره;رخسار;رخساره;گونه
صیاد,شکارچی;ماهیگیر;دامیار;شکارچی;شکارگر;ماهیگیر;نخجیرگیر
صاحبنظر,کاردان;کارشناس
ضربه,پیکر;لاشه;پیکر;سترگ
ضدعفونی کردن,گندزدایی
ضرب المثل,زبانزد
ضربان,تپش;تپیدن
ضرر,زیان;آسیب;گزند
ضرورت,بایستگی;ناچاری;ناگزیر;نیاز
ضروری,بایسته;ناچار;ناگزیر
ضعف,سستی;زبون;ناتوانی;نزاری
ضعیف,ناتوان;سست;کم زور;لاغر;نزار
ضمن آنکه,افزون بر آنکه
ضمن تایید,افزون بر درست شمردن
ضمیمه,پیوست;همراه
ضیافت,میهمانی;بزم;جشن;سور;مهمانی
طاقت,تاب;توان;توانایی;توان;یارایی
طالع,بخت;سرنوشت
طایفه,تبار;تیره;خاندان;ویس
طباخ خانه,آشپزخانه
طباخی,آشپزی;خوالیگری
طبخ,پختن
طبق,بر پایه;برابر;برپایه;تال;تبک;ترینان;سبد
طبقه بندی,دسته بندی;رده بندی
طبیب,پزشک
طبیعت انسان,سرشت آدمی
طراز,تراز همانند ترازو
طرد شده,رانده شده;رانده
طرز تفکر,بینش
طرفین,هر دو سو
طریقه,شیوه;روال;شگرد;گونه
طعم,مزه
طلا,زر;تلا;زر
طلافروش,زرگر
طلایی,زرین;زرگون
طلوع آفتاب,برآمدن خورشید;برآمدن آفتاب;بردمیدن آفتاب
طمانینه,آرامش
طمأنینه,آرامش
طناب,ریسمان;رسن;رشتک;کمند
طهران,تهران
طوس,توس نام شهر
طول,درازا;درازای;درازنا
طول تاریخ,درازای تاریخ
طویل,دراز;بلند
طی کردن,پیمودن;پوییدن;درنوردیدن;رهسپاری;نوردیدن
طیور,پرندگان;ماکیان
ظالم,ستمگر;بیدادگر;جفاکار;زورگو
ظالمانه,ستمگرانه;بیدادگرانه;زورگویانه
ظاهر شدن,پدیدار شدن
ظرفیت,گنجایش;خورند;گنجانه;گنجایی
ظلم,ستم;بیداد;جفا;زورگفتن
ظلمات,تاریکی;گمراهی
ظن,گمان;پندار;گمانه
ظهور,پیدایش;آشکاری;پیدایی;نمود
عابر,رهگذر;رونده;گذرکننده
عابر بانک,خودپرداز
عاجز,درمانده;بیچاره;زبون;ناتوان
عادت,خو;خو گیری;خوی;روش;سرشت;شیوه;منش
عادت کردم,خو گرفتم
عادت کردن,خو گرفتن;خو کردن;خوی گرفتن
عادلانه,دادگرانه;دادمنشانه
عار داشتن,ننگ داشتن
عازم شدن,روانه شدن;رهسپار شدن;رهسپارشدن
عاقبت,سرانجام;پیامد;فرجام
عاقبت به خیر,نیک فرجام
عاقل,خردمند;اندیشمند;پخته;دانا;زیرک;هوشمند
عالم,جهان;دانشمند;سپهر گردون;کیهان;گیتی
عالمگیر,جهانگیر
عالیجناب,بزرگوار;ارجمند;گرانمایه;والاگهر
عامیانه,تودگانه
عبا,بالاپوش
عبادت,پرستش;ستودن;ستایش;نیایش
عبارتند از,بر این پایه اند
عبرت,پند;آموزش;آموزه;اندرز;پنداموزی
عبور کردن,گذشتن;گذر کردن;ردشدن;گذر
عبور و مرور,آمد و شد;رفت و آمد
عجب,منی;خودستایی;خودبینی;شگفت;شگرف;شگفت انگیز;شگفت آور;شگفتی
عجز,درماندگی;بیچارگی;ناتوانی
عجله,شتاب;تندی;تیزی;چابکی
عجله کن,شتاب کن
عجیب,شگفت;شگرف;شگفت انگیز;شگفت آور
عدل,داد;دادگری;دادمندی;داوری;نیم خروار
عدم موفقیت,ناکامی;ناکامیابی
عده ای,شماری
عدیده,پرشمار
عذر می‌خواهم,پوزش می خواهم
عذرخواهی,پوزش خواستن
عرصه,پهنه;میان سرای;میدان
عرض,درازای;پهنا
عرض اندام,جلوه نمایی
عرض حال,دادخواست
عرضه و تقاضا,داد و خواست
عریض,پهن;پَهَن;پهناور;گسترده;گشاد
عزا,سوگ;سوگواری
عزاداری,سوگواری
عزل,برکناری;بیکار کردن
عصبانی,خشمگین;برآشفته;تندخو;جوشی
عصبانی شدن,برآشفتن
عصبانیت,خشم;برآشفتگی
عصر,ایوار;پس از نیمروز;پسین;روزگار;زمان
عصر باستان,دوره باستان
عصر فن آوری,زمانه فن آوری
عصیان,سرکشی;سرپیچی;گردنکشی
عطف,بازگشت;بازگشتن
عفو,بخشش;بخشودن;آمرزش;بخشایش;بخشیدن;چشم پوشی
عقاید,باورها
عقب ماندگی,واپس ماندگی
عقب مانده,واپس مانده
عقب نشینی,واپس نشینی;پس رفتن
عقل,خرد;خرَد;دانایی;دانش;هوش
عقلانیت,خردمندی
عقیده,باور;اندیشه;خواسته;دیدگاه;رای
عکس العمل,واکنش
علامت,نشانه;آرنگ;نشانی
علائم راهنمایی و رانندگی,نشانه های راهنمایی و رانندگی
علاج,درمان;چاره;چاره جویی
علاقه,دلبستگی;دوست داشتن;گرایش
علاقه دارم,دلبستگی دارم
علاقه مند,دوستدار;دلبسته;شیفته;مهرورز
علاوه بر این,افزون بر این
علم,دانش;پرچم;نشان;درفش;دانایی
علم بدیع,دانش نوآوری
علنی شد,آشکار شد
علی الخصوص,به ویژه;بویژه
علی ای حال,به هر روی
علیرغم,با اینکه;با آنکه;بااین همه;به ناخواست
علیه او شورید,بر او شورید
عمامه,دستار
عمده,بزرگ;بسیار;بیشتر;فراوان;کلان
عمران,آبادانی;آبادی;سازندگی
عمل,کنش;کار;کردار
عمله,کارگر
عمودی,ستونی
عمومی,همگانی;همه گیر
عهد,پیمان;سوگند
عهدنامه,پیمان نامه
عواقب,پیامدها
عوام فریب,مردم فریب
عوام فریبانه,مردم فریبانه
عوامفریبانه,مردم فریبانه
عوض کردن,جابجا کردن;جابجاکردن
عیال,همسر;زن و فرزند
عیان,آشکار;آشکارا;روشن;هویدا
عیب,بدی;آک;کمبود;لغزش
عید,جشن;روزبه
عید نوروز,جشن نوروز
عیش و نوش,خوشگذرانی
غارت,تاراج;چپاول
غافل از آنکه,ناآگاه از آنکه
غالب مردم,بیشتر مردم
غالبا,بیشتر;بسی;بسیار;بیشتر;چه بسا
غذا,خوراک;خوراکی;خوردنی;خورش
غریبی,ناآشنایی
غسل,شست و شو;شستشو
غصه,غم;اندوه
غلات,گندم;ارزن;برنج;جو;ذرت
غلام,برده;بنده;سرسپرده
غلبه کردن,چیره شدن
غلط,نادرست;غلت;ناراست
غلطیدن,غلتیدن
غلیظ,چگال;پر مایه
غیر قابل اجرا,انجام ناپذیر
غیر قابل ارجاع,برگشت ناپذیر
غیر قابل انعطاف,نرمش ناپذیر
غیر قابل باور,باورنکردنی
غیر قابل بخشش,نابخشودنی
غیر قابل بیان,ناگفتنی
غیر قابل تحمل,برنتافتنی
غیر قابل درک,درنیافتنی
غیر قابل دسترس,دست نیافتنی
غیر قابل عفو,نابخشودنی
غیر قابل فهم,درنیافتنی
غیر قابل قسمت,بخش ناپذیر
غیر قابل کنترل,مهار گسیخته
غیر قابل مقایسه,سنجش ناپذیر
غیرمرفه,بینوا
غیرممکن,نشدنی;ناشدنی
فائق آمدن,پیروز شدن
فاتح,پیروزمند;پیروز;چیره
فاحشه,روسپی;تن فروش;خودفروش
فارسی,پارسی
فارغ البال,آسوده دل;سبکبال
فارغ التحصیل,دانش آموخته
فاصله گرفتن,دور شدن
فاکتور خرید,برگ خرید
فاکس,دورنگار
فامیلی,خانوادگی
فانی,زودگذر;مردنی;ناپایدار;ناپاینده;نماندنی
فایده,سود;بازدهی;بهره;سودبخش;هوده
فتنه,آشوب;شورش;غوغا;هنگامه
فحاشی,ناسزاگویی
فرار,گریز;ناپا;جست;جستن;گریختن;گریزا
فرار از,گریز از
فرامین,فرمان ها
فرانشیز,خودپرداخت
فرض کرد,پنداشت
فرکانس,بسامد
فرمول,ساختاره;ریختار;سانیز
فساد,تباهی;پوسیدگی;تباه شدن;ویرانی
فعال,پرکار;پرکنش;پویا;کاری;کنشگر;کوشا
فعالیت,تلاش;تکاپو;ناآرامی;پرکاری;کار و جنبش;کنشوری;کنشگری;کوشش;کوشندگی
