آخذ,گیرنده
فعل,کارواژه;پویه;کردار;کنش;کنش
فعلی,کنونی
فقر,تهیدستی;بینوایی;تنگدستی;مستمندی;نداری
فقط,تنها;بس
فقه,دین شناسی;نیرنگ
فقیر,تهیدست;تنگدست;تهی دست;گدا;مستمند;نیازمند
فقیه,دین شناس
فکر,اندیشه;باور;سگالش
فلاسک,دمابان
فلذا,بنابراین;پس
فلش,پیکان;تیر
فوت شد,درگذشت;مرد
فورا,بی درنگ;بیدرنگ;دردم;زود;هماندم
فوراً,بیدرنگ;دردم;زود;هماندم
فوق العاده,بی اندازه;شگفت انگیز
فوق برنامه,فرابرنامه
فوقانی,بالایی;زبرین;فراسر
فی الفور,در دم;بیدرنگ;دردم;هماندم
فی المثل,برای نمونه
فی الواقع,به راستی
فی نفسه,به خودی خود
فیش,برگه
قابل انجام,شدنی
قابل پیش بینی,پیش بینی کردنی
قابل تامل,درنگ کردنی
قابل توجه,چشمگیر;تماشایی;در خور نگرش;دیدنی
قابل دسترس,دست یافتنی
قابل ذکر است,گفتنی است
قابل شما را ندارد,سزاوارتان نیست
قابل قبول,پذیرفتنی;باورکردنی
قابل قسمت,بخش پذیر
قابل کنترل,مهار شدنی
قابل مطالعه,خواندنی
قابل مهار,مهار شدنی
قابله,ماما;زایمانگر
قابلیت قسمت,بخش پذیری
قاتل,آدمکش;آدم کش;جان ستان;کشنده
قاجاریه,قاجاریان;قاجار;قاجاریان;قاجار
قادر,توانا;توانمند;نیرومند
قاضی,دادرس;دادور;داور
قاطر,استر;اسر
قافله,کاروان;رهنوردان
قبایل,تیره ها
قبر,گور;آرامگاه;مزار
قبرستان,گورستان
قبض,رسید;برگه فروش
قبض انبار,رسید انبار
قبل,پیش;پیشینه
قبلی,پیشین
قبول می‌کنم,می پذیرم
قبیح,زشت;ناپسند;نکوهیده
قتل عام,کشتار;کشتار همگانی
قد علم کردن,سربرافراشتن;سر برافراشتن
قدح,سبو
قدرت,نیرو;تاب;توان;توانایی;زور;یارایی
قدرت بالقوه,توان نهفته
قدرت طلب,جاه پرست;فزون خواه
قدرتمند,نیرومند
قدردانی,سپاسداری;سپاسگزاری;گرامیداشت
قدم دوم,گام دوم
قدما,پیشینیان;گذشتگان
قدمت,دیرینگی;پیشینه;دیرینه;کهنگی
قدیمی,کهن;باستانی;کهنه;پارینه;دیرین;دیرینه
قرار دادن,نهادن
قرار می‌داد,می نهاد
قرارداد,پیمان نامه;پیمان
قراردادن یا,گذاشتن
قرض الحسنه,وام بی بهره
قرن,سده
قره قروت,ترف
قرون,سده ها
قرون وسطایی,میانسده ای
قرون وسطی,سده های میانی
قریب,نزدیک;خویش;خویشاوند
قریب الوقوع,زود هنگام
قسم,سوگند;جور;مانند;گونه
قسمت دوم,بخش دوم
قسی القلب,سنگدل;سخت دل
قصد دارند,برآنند
قصر,کاخ;کوشک
قصور,کوتاهی;سستی;فروگذاری
قصیده,چکامه;چامه;سروده
قضائیه,دادگستری
قضات,داوران;دادگران
قطع درختان,بریدن درختان
قطع کردن,بریدن;رهاکردن;گسلاندن
قطعا,بی گمان
قطعه,تکه;بخش;پاره;تکه
قفسه,گنجه;دولاب
قلاع,دژها
قلمرو,گستره
قله,چکاد;چکات;چکاذ;چکات;چگات;چیکات
قمر مصنوعی,ماهواره
قنات,کاریز;کهریز
قناعت کردن,بسنده کردن
قنوات,کاریزها
قهر آمیز,خشونت آمیز;پرخاشگرانه
قوای,نیروهای
قوز,گوژ
قوس,کمان;کژواره;کمانه
قوم,تیره;تبار;خاندان;خویش;دودمان
قوه,نیرو;توان
قوی,نیرومند;پایدار;توانا;زورمند
قیام,شورش;خیزش;خیزش
قیامت,هنگامه;رستاخیز
قیم,سرپرست;استور
قیمت,بها;ارج;ارزش;نرخ
قیومیت,سرپرستی
کاتالیزور,کنشیار
کار مشکلی است,کار دشواری است
کارخانجات,کارخانه ها
کاسب,سوداگر;پیشه ور;فروشنده
کاشف,یابنده;آشکارگر;بازیابنده
کافی است,بس است
کامپیوتر,رایانه
کاندیدا,نامزد
کبد,جگر
کبیر,بزرگ;بلند پایه;گرامی;مهان
کثرت,فراوانی;انبوهی;بسیاری;سرشاری;فزونی
کثیرالانتشار,پرشمارگان
کذاب,دروغگو;دروغپرداز
کذب,دروغ
کسب علم,دانش اندوزی
کسب و کار,سوداگری
کسرکردن,کاستن
کسوف,خورشید گرفتگی;خورشیدگرفتگی
کفاش,کفشگر;کفشدوز
کفاشی,کفشگری
کفایت,بسنده;برازندگی;بسندگی;شایستگی;کاردانی
کفایت می‌کند,بسنده می کند
کفن و دفن,خاکسپاری
کل,همه;سراسر;هماد;همگی
کلا,رویهمرفته;روی هم;یکجا;رویهم;سراسر;همگی;یکجا
کلاً,رویهمرفته
کلام,سخن;گفت;گفتار;گویش
کلام خدا,سخن خدا
کلمات,واژه ها
کلمه,واژه
کلمه عبور,گذرواژه
کلیپ تصویری,نماهنگ
کم نظیر,کم مانند;بی مانند
کم و کیف,چند و چون;چونی و چندی
کمالات,شایستگی;شایستگی‌ها
کنترل,مهار;بازرسی;در شمار آوردن;وارسی
کهولت,پیری;سالخوردگی;فرتوتی;فرسودگی
کیاست,زیرکی;خردمندی;زیرکی;هوشیاری;هوشیاری
لااقل,دست کم;دست پایین
لاجرم,خواه ناخواه;ناچار;ناگزیر
لازم نیست,نیاز نیست
لایتناهی,بی پایان;بیکران
لایق,شایسته;درخور;سزاوار
لاینحل,ناگشودنی;چاره ناپذیر
لباس,پوشاک;تن پوش;جامه;رخت
لباس پوشیدن,جامه پوشیدن
لجباز,یکدنده;پافشاری کننده;ستیزه جو;یکدنده ستیزه جو
لجبازی,یکدندگی
لحاف,روانداز;دواج
لحظه به لحظه,دم به دم;دمادم
لذیذ,خوشمزه;گوارا
لطفا,خواهشمندم;از روی مهر;خواهشمند است;مهرورزیده
لغت,واژه
لغتنامه,واژه نامه
لفافی,واژه بازی;سخنپردازی
لقب,فرنام;بَرنام;پاژنام
لهجه,گویش;سرزبان
لوازم,ابزارها;ابزار;افزار
لوازم التحریر,نوشت افزار
لیاقت,شایستگی;برازندگی;سزاواری
گاراژ,چندگاهه;زودگذر;ناپایدار
گزارشات,گزارش ها
ماحصل,دستاورد
ماخوذه,برگرفته
مادام که,تا هنگامی که
ماضی,گذشته;پارینه;سپری شده
مالکیت,از آنش;داشتاری
مامور,کارگزار;گمارده;گماشته
مامور پلیس,شهربان
ماهیت کار,سرشت کار
ماوراء الطبیعه,فرا سرشت;فراسپهر
ماوراء النهر,فرارود
ماورای,فرای
مایع,آبگون;آبسان;آبگونه;مایه
مایوس,دلسرد;سرخورده;ناامید;نومید;واخورده
مأخوذه,برگرفته
مأمور,گمارده;گماشته;فرمان یافته
مأیوس,ناامید;دلسرد;نومید;واخورده;سرخورده
مباحثه,گفت و شنود;گفت و شنید;گفتاورد;گفتگو;گفتمان;گفتمان
مبارک,فرخنده;پسندیده;خجسته;همایون
مبارک باد,خجسته باد;همایون باد
مبتدی,تازه کار;نوآموز;نوکار;نوگام
مبتکر,نوآور
مبتکرانه,نوآورانه
مبتلا,دچار
مبتلا به مریضی,دچار بیماری
مبتنی بر,بر پایه
مبحث,جستار;جُستار;سخن;گفتار
مبدا,آغاز;خاستگاه
مبدأ,خاستگاه;آغاز
مبین,بازگو کننده;آشکارکننده;روشنگر;گویا
متأثر,دل آزرده
متارکه,جدایی
متاسفانه,بدبختانه;شوربختانه;افسوس;دریغا;سوگمندانه;نگوندبختانه
متأسفانه,دریغا;افسوس;شوربختانه;بدبختانه
متبحر,زبردست;چیره دست;کاردان;کارشناس
متحد,همبسته;هماهنگ;همبسته;همدست;یکپارچه
متخصص,کارآزموده;آزموده;کاردان;کارشناس;ویژه کار
متخصصان,کارآزمودگان;ویژ هکاران
متخصصین,کارآزمودگان
مترجم,برگرداننده;ترجمان;ترزبان
مترقی,پیشرفته;بالارونده;پیشرونده
متسلسل,زنجیروار
متشکرم,سپاسگزارم
متشکریم,سپاسگزاریم
متشکل از,در برگیرنده;در بر گیرنده;دربربگیرنده;متصاعد
متعادل,ترازمند
متعاقب,به دنبال;در پی
متعاقباً,پس از این
متعجب,شگفت زده;شگفتزده
متعجب شد,شگفت زده شد
متعدد,انبوه;بسیار;بیشمار;فراوان
متعهد,پایبند;پذیرنده
متفرق کردن,پاشاندن;پراکندن;پراکنده کردن;تاراندن
متفکر,اندیشمند;اندیشگر
متفکران,اندیشمندان
متقاضی,درخواست کننده;خواستار;خواهان;درخواستگر
متلاشی,فروریخته;از هم پاشیده;فرو پاشنده;گسیخته
متمایز,جدا;سوا
متمول,توانگر;توانمند;دارا;سرمایه دار
متنوع,گوناگون;جوراجور;رنگارنگ
متواتر,پی در پی
متواضع,فروتن;خاکسار;سر به زیر
متوالی,پیاپی;پشت سرهم;پی در پی
متوسط,میانه;میانگین
متوقف شد,باز ایستاد
متولد شده,زاده شده
متولی,دست اندرکار;دینکار;سرپرست;کارگزار;کیشمند
متولیان,دست اندرکاران;دست‌اندرکاران;سرپرستان;کارگزاران
مثال,نمونه;بسان;شبیه;مانند;نشانه;همانند
مثلثی,لچکی
مثمر ثمر,کارساز
مثمر ثمر واقع شد,به کار آمد
مجانی,رایگان;مفت
مجبور,ناچار;ناگزیر;وادار;واداشته
مجدد,دوباره
مجددا,ازسر;ازنو;باز;دوباره
مجدداً,دوباره;ازنو;باز;ازسر
مجذوب,شیفته;دلباخته;دلبسته;شیدا;فریفته;گراییده
مجرب,کارآزموده;جهاندیده;کاردان;کارگشته
مجرم,بزهکار;بزه کار;تبهکار;گناهکار
مجروح,زخمی;آسیب دیده;افگار
مجسمه,تندیس;پیکره
مجلس,انجمن;انجمنگاه;نشست;نشستگاه;همایش
مجنون,دیوانه;خل;شیدا;شیفته
مجهول الهویه,ناشناس;بی نام و نشان;گمنام;ناشناخت
مجوز,پروانه;دستور;روادید
محاسبه نشده,نسنجیده
محبس,زندان;بازداشتگاه;بند
محبوس,زندانی;بازداشتی;دربند;درزنجیر
محترم,ارجمند;ارجمند;بزرگوار;گرامی;والا
محتوا,درونمایه;بن مایه
محتویات,درونمایه
محدود,اندک;کران مند;کرانمند;کرانه پذیر;کم;مرزبسته;مرزین;ناچیز
محذوریت,تنگنا
محروم,بی بهره;ناکام
محسوس,چشمگیر;آشکار;آشکارا;پیدا;سترسا;نمودار
محشر,رستاخیز
محصل,دانش آموز;دانشور
محضر,پیشگاه;بودگاه;پیشگاه;دفترخانه;فرگاه
محضر اسناد رسمی,دفترخانه;دفتر اسناد رسمی
محققانه,پژوهشگرانه
محکم,استوار;استوان;پابر جا;پابرجا;سخت;سفت
محل اکتشاف,یافتگاه
محل تلاقی,پیوندگاه
محله,برزن;کوی
محیط,پیرامون;پیراگیر;زیستگاه;فراگرد;گرداگرد
مخبر,خبرنگار;آگاهیده;پیامگوی;خبررسان;گزارشگر
مختلف,گوناگون;جوراجور;درهم;ناهمسان;ناهمگون
مخرب,ویرانگر;تباهگر;ویران گر
مخزن,انبار;انباشتگاه;اندوختگاه;گنجینه
مخصوص,ویژه;برگزیده;خودویژه
مخفی,پنهان;پنهانی;سربسته;ناپیدا;نهان;نهفته
مخفیانه,پنهانی
مخفیگاه,نهانگاه
مخلوط,در هم آمیخته;درهم آمیخته;درهم آمیزه
مخلوط کردن,آمیختن;درآمیختن;آمیختن;درآمیختن
مخلوق,آفریده
مداخله,پادرمیانی;دست اندازی;دست درازی
مداوم,همیشگی;پیاپی;هموار;یکسره
مدت مدید,دیرگاه
مدتی است,چندی است
مدد,یاری;کمک;یاوری
مدرس,استاد;آموزگار
مدرسین,آموزگاران
مدرن,نوین;امروزین
مدفون کردن,به خاک سپردن
مدل,الگو
مدینه فاضله,آرمانشهر
مذاکره,گفتگو;گفت و گذار;گفت وشنود
مذبوحانه,نافرجام
مذکر,نر;مرد;نرینه
مذمت کردن,نکوهیدن
مراتع,چراگاه‌ها;چراگاه‌ها;مرغزارها
مراجعت,بازگشت;بازگشتن;برگشتن
مربع,چهارگوش
مرتبا,پی در پی
مرتباً,پی در پی
مرتبط,پیوسته;درپیوند
مرتع,چراگاه;چمنزار
مرتعش,لرزان;جنبان;لرزنده
مرحله دوم,گام دوم;گامه دوم
مرحومه,شادروان;آمرزیده;زندیاد
مرسوله پستی,بسته پستی
مرسی,سپاس
مرض,بیماری
مرطوب,نمناک;نمور;نمدار;تر
مرکز تحقیقات,پژوهشگاه
مرور,بازبینی;بازنگری;دوباره خواندن;دوباره نگریستن;رفت و آمد
مریخ,بهرام;وهرام
مرید,پیرو;دنباله رو;سرسپرده
مریض,بیمار;دردمند;رنجور;ناخوش
مریض خانه,بیمارستان
مریضی,بیماری
مزاح,شوخی;لودگی;مسخرگی
مزاحم شدن,دردسر دادن
مزیت,برتری;افزونی
مزین,آراسته;آرایش;آراینده;زیور
مسافر,رهنورد;رهسپار;گشتار
مساوات,برابری;همسانی;یکسانی
مساوی,برابر;پایاپای;هم اندازه;همتای;یکسان
مستبد,خودکامه;خودرای;خودسر;خیره سر
مستبدان,خودکامگان
مستتر,نهان;پنهان
مستحضر,آگاه;آشنا;دانسته
مستحق,سزاوار;در خور;شایسته
مستضعف,بینوا;تنگدست;تهیدست;درمانده;ستمدیده;فرودست;ناتوان
مستضعف,ناتوان;بینوا;تنگدست;تهیدست;درمانده
مستفیض,بهره مند;برخوردار
مستقیم,آشکارا;سر راست;یکراست;یکسره
مستقیماً,آشکارا;یکراست
مستمر,پیوسته;پی درپی;همیشه
مستمعین,شنوندگان
مستهلک,فرسوده;از میان رفته;نابود;نیست
مستولی,چیره;پیروزمند;دست یافته
مسخره است,خنده دار است
مسقط الراس,زادگاه
مسلخ,کشتارگاه
مسلط,چیره;پیروز;پیروزمند;چیره دست
مسئولان,کارگزاران;دست اندرکاران
مسیر,راه;راه رو;روش;گذر;گذرگاه;گشتگاه
مسیل,خشکرود;آبرا
مشارالیه,نامبرده
مشاهده کردن,تماشا کردن;درنگریستن
مشاور,رایزن;رایزنی;همسگال
مشترک المنافع,همسود
مشخصه,ویژگی;شناسه
مشرق,خاور
مشقت,رنج;دشواری;سختی
مشکل,دشواری;دشوار;پیچیده;چالش;دشواره;سخت
مشکل است,سخت است
مشکلات,دشواری ها
مشورت,رایزنی;کنکاش;همپرسی
مصدوم,آسیب دیده;آسیب‌دیده;زخمی;کوفته
مصلی,نمازگاه;نماز خانه
مضایقه نمی‌کنم,فروگزاری نمی کنم
مضطرب,پریشان;آسیمه سر;دلواپس;سراسیمه;نگران
مضطرب هستم,پریشانم
مضیقه,تنگنا;دشواری;سختی
مطالبات,خواسته ها
مطالعات,پژوهش;پژوهش ها
مطبخ,آشپزخانه
مطرح کردن,در میان گذاشتن
مطلع,آگاه;دانا
مطمئنا,بی گمان
مطمئناً,بی گمان
مطیع,فرمانبردار;رام;سرسپرده
مظلوم,ستمدیده;ستمکش
مظهر یا سمبول,نماد
مع الوصف,با اینهمه
مع هذا,با اینهمه
معاد,رستاخیز
معادل,برابر;هم ارز;همچند;همسنگ
معاش,روزی;زیست;گذران
معاشرت,رفت و آمد;همزیستی;همنشینی
معاصر,امروزین;امروزی;هم روزگار;همدوره;همزمان
معافیت,بخشودگی;برکناری;رهایی
معاملات,داد و ستدها
معاندت,دشمنی
معاون,دستیار;کاریار;همیار;یاور
معتقدات,باورها
معدودی,شماری
معروف,سرشناس;پرآوازه;شناخته;شناخته شده;نامدار;نامدار;نامور;نامور
معروفترین,نامی ترین
معضل,کاستنی;دشواری
معطر,خوشبو;بویا
معقول,بخردانه;بادب;خردمند
معلم,آموزگار;آموزنده
معلومات,دانسته ها
معما,چیستان;راز
معمم,دستاربند;دستار بند
معلوم است,آشکار است
مغرب,باختر
مغرور,خودخواه;خود;خود پسند;خودبین;خودپسند;گرانسر
مغفرت,آمرزش;بخشایش;پوزش
مفتوح,باز
مفرح,دلگشا;شادی آفرین;شادی بخش
مفقود شده,گم شده ناپدید شده;گم شده
مفلوک,بیچاره;درمانده;بدبخت;تهیدست
مفید,سودمند;بارور;سودبخش;کارآمد
مقابله,رویارویی;درگیری;رویبرویی;ستیز
مقارن,همزمان;پیرامون;نزدیک;همهنگام
مقاله,نوشتار;سخن;گفتار;نامه
مقاومت,پایداری;ایستادگی;ایستاده گری
مقایسه,سنجش;برابری;هم سنجی;همسنجی
مقایسه می‌کنم,می سنجم
مقبره,آرامگاه;دخمه;گور;مغاک
مقتولین,جان باختگان;کشتگان
مقداری,اندکی;چندی
مقدمه,پیشگفتار;پیش‌آغاز;پیش‌درآمد;پیش‌گفتار;دیباچه;دیباجه;سرآغاز
مقر سپاه,ستاد سپاه
مقررات,آیین نامه;آیین نامه;آیین نامه‌ها;آیین نامه‌ها;روش‌ها;شیوه‌ها
مقطعی,دوره ای
مقطوع النسل,بی فرزند
مقننه,آیینگذاری
مقنی,چاه کن;کاریزکن;کنادگر;لایروب
مقوله,زمینه;جستار;گویه
مکانیزم,سازوکار
مکث,درنگ;ایست
مکرمه,گرامی
منکر شد,زیرش زد
منهدم,نابود;فروپاشیده;فروریخته;ویران
منوط به,وابسته به
مهارت,چیرگی;چیره دستی;زبردستی;کاردانی;ورزیدگی
مهلک,کشنده;مرگبار
مهیا,آماده;ساخته و پرداخته;فراهم
مواجه,روبرو;دچار;رو در رو;رویارویی
موازنه,برابری;برابر کردن;همسنگی
موازنه قدرت,برابری نیروها
موافق,همداستانم
موثر,کارساز;کارآمد;کارایی;کارگر;کاری;نشانگذار;هنایا;هناینده
موجب نگرانی شد,مایه نگرانی شد
موجبات,زمینه ها;بایسته‌ها;زمینه‌ها;زمینه‌های
موجه,پذیرفتنی;پذیرفته;پسندیده;درست انگاشته;روا;شایسته
مورخ,گذشته نگار;تاریخدان;کهن نگار;هنگامه
مورد,باره;برای;نشانه;نمونه
مورد نظر,دلخواه
موزه,دیرینکده;گنج خانه;گنجینه;نمایشگاه
موسس,بنیادگزار;بنیادگذار;بنیانگذار;بنیانگذار;بنیانگزار;پایه گذار
موسسه,بنیاد;نهاد;سازمان;بنگاه
موضوع,جستار;نکته;باره;پرسمان;زمینه;سخن;نهاده;نهشته
موعد,زمان;سررسید;هنگام
موفق باشید,پیروز باشید
موفقیت,کامیابی;پیروزگری;پیروزی;کامکاری;کامیابی
موقت,گذرا;چندگاهه;زودگذر;ناپایدار
مولود,فرزند;فرزاد
مومن,باورمند;باوردار;پارسا;پرهیزکار;گرویده
مونث,ماده;مادینه
میادین,میدان ها
میسر است,شدنی است
میلاد,زادروز
مینیاتور,ریزنگاره
مینیاتوری,ریزنگارگری;ریزنگاری
مینیاتوریست,ریزنگارنده
نادم,پشیمان;شرمسار
نارضایتی,ناخشنودی
ناشی از,برآمده از
ناشی شده است,برآمده است
ناشی می‌شود,بر می آید
ناطق,سخنران;سخنگو;سخنگوی;سخنور;گویا
ناعدالتی,بی دادگری
نامرتبی,نا به سامانی
نامطلوب,ناپسند;ناخواسته
نامنظم,نا به سامان;بی سامان
ناموفق,ناکام
نامیمون,ناخجسته;نافرخنده
نبض,تپش
نجاری,درودگری
نجوم,اخترشناسی;اختر شناسی;اخترماری;ستاره شناسی
نحوه,روش;شیوه
نحوه کار,روش کار
ندامت,پشیمانی;افسوس;شرمساری
نزاع,کشمکش;درگیری;زدوخورد;ستیز;ستیزه
نزول پول,بهره پول
نزولی,کاهنده;فروریز
نسبتا,بسنجش;تا اندازه ای;تااندازه ای;کمابیش
نسبتاً,کمابیش
نسل,دودمان;تبار;تخمه;نژاد
نسوان,زنان;بانوان
نشاط,شادی;رامش;شادمانی;شور
نشریه ادواری,گاهنامه
نشریه هفتگی,هفته نامه
نصب کردن,گذاشتن;برنشاندن;برنشانیدن
نصیحت,پند یا اندرز;اندرز;پند;سفارش
نطق,سخنرانی;سخنگویی;سخنوری;گفتار
نظارت,بازبینی;بازرسی;پاییدن;دیدوری;فردید;وارسی
نظاره گر,بیننده
نظافت,پاکیزگی;پاکیزه کردن;رفت و روب
نظافت را رعایت کنید,پاکیزه نگه دارید
نظر به اینکه,از آنجا که
نفر,تن;سر;کس
نفع,سود;بازدهی;بهره
نفع خالص,سود ویژه
نقطه عطف,چرخشگاه
نقطه نظر,دیدگاه;نگرش
نقیصه,کاستی
نمک طعام,نمک خوراکی
نهایتا,سرانجام
نهایتاً,سرانجام
نهایی,پایانی;انجامین;فرجامین;کرانین
نهضت,جنبش
نواقص,کاستی ها
نورانی,درخشان;روشن
نوشتجات,نوشته ها
نظارت,بازبینی;بازرسی;پاییدن;دیدوری;فردید
ناب,سره
ناجور,ناهماهنگ
نامناسب,بی قواره
ناشی از,برآمده از
ناشی شده است,برآمده است
نکات,نکته‌ها
وثیقه,پشتوانه
وجود,هستی;هست;بودش;فرتاش;هستش
وحدت,همبستگی;همبستگی;یک‌پارچگی;یگانگی
وحشت کردن,ترسیدن;هراسیدن
وحشتناک,هراسناک;ترسناک;دهشتناک;هراس انگیز
وحشیانه,ددمنشانه
وخیم,ناگوار
ودیعه,سپرده;گروسپاری;نهاده
وراث,بازماندگان
وراجی,پرگویی
ورم,آماس;باد
ورید,رگ;سیاهرگ
وزین,سنگین;ارزشمند;گرانسنگ;گرانمایه
وساطت,میانجیگری;پا در میانی;پادرمیانی;میانجی
وضع حمل,زایمان;زایش
وضو,دست نماز;پادیاب
وطن,میهن;زاد و بوم;زادگاه
وطنی,میهنی
وفات,مرگ;درگذشت;میرش
وفور,فراوانی;بسیاری;فراوان;فزونی
وقاحت,بی شرمی;بی‌شرمی;گستاخی
وقایع,سرگذشتها;رویدادها;رخدادها
وقتی که,هنگامیکه
وقیح,بی شرم;بی آبرو;پررو;دریده;گستاخ
وکیل مجلس,نماینده انجمن
ولادت,زادروز;زادن;زایش;زاییدن
ولاغیر,و دیگر هیچ
ولیعهد,جانشین
هاله,آرک;هاله
همان طور,همانگونه;هم آنسان;همان جور
همجهت,همسو
همفکران,هم اندیشان
همینطور,همینگونه
هیچ وجه,هیچگونه
هیچوقت,هیچگاه
هضم کردن,گواریدن;گوارش
وحدت,همبستگی;یکپارچگی;یگانگی
یاغی,سرکش;گردنکش;نافرمان
یقین,باور;بی شک;بی گمانی;بیگمان
یقینا,بی گمان;بیگمان
یقیناً,بی گمان
یک ذره,یک خرده
یک ربع,یک چارک;یک چهارم
یک عده,شماری
یکطرفه,یکسویه
یومیه,روزانه;هر روز
